b64 aGVsbG8gd29ybGQ=
b64rt hello world
hex 68656c6c6f20776f726c64
hexrt hello world
b64url __79ABA
b64url_rt fffefd0010
b64_cross fffefd0010
b64_empty []
hex_empty []
sha256 b94d27b9934d3e08a52e52d7da7dabfac484efe37a5380ee9088f7ace2efcde9
sha512 309ecc489c12d6eb4cc40f50c902f2b4d0ed77ee511a7c7a9bcd3ca86d4cd86f989dd35bc5ff499670da34255b45b0cfd830e81f605dcf7dc5542e93ae9cd76f
sha1 2aae6c35c94fcfb415dbe95f408b9ce91ee846ed
md5 5eb63bbbe01eeed093cb22bb8f5acdc3
sha256_empty e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
hmac256 0ba06f1f9a6300461e43454535dc3c4223e47b1d357073d7536eae90ec095be1
hmac512 ea0625a5ff1cd1653a327f8a4ae2f478fc51405c73ddac3a8a05a7a810310a6a14d7c8b4d284013493a6016ecadc772cfd98ed6cbe745949c5e6119fafb63b54
eq_same true
eq_diff false
eq_len false
eq_dig true
rb16 16
rb1 1
bad_b64 unknown
bad_hex_odd unknown
bad_hex_char unknown
